n,time_f1,time_f2,time_f3,time_f4
0,0.000001,0.000000,0.000000,0.000000,0.000000
10,0.000000,0.000000,0.000001,0.000001,0.000002
20,0.000000,0.000001,0.000002,0.000001,0.000002
30,0.000000,0.000001,0.000002,0.000001,0.000002
40,0.000001,0.000001,0.000002,0.000003,0.000003
50,0.000001,0.000001,0.000003,0.000003,0.000004
60,0.000001,0.000001,0.000003,0.000004,0.000004
70,0.000001,0.000001,0.000004,0.000008,0.000006
80,0.000001,0.000002,0.000005,0.000009,0.000006
90,0.000001,0.000002,0.000005,0.000012,0.000007
100,0.000002,0.000002,0.000006,0.000015,0.000008
110,0.000001,0.000003,0.000006,0.000018,0.000009
120,0.000001,0.000002,0.000007,0.000021,0.000009
130,0.000001,0.000003,0.000007,0.000024,0.000009
140,0.000001,0.000003,0.000008,0.000027,0.000011
150,0.000001,0.000003,0.000008,0.000032,0.000012
160,0.000001,0.000003,0.000009,0.000036,0.000012
170,0.000001,0.000003,0.000009,0.000041,0.000014
180,0.000001,0.000003,0.000010,0.000045,0.000015
190,0.000002,0.000004,0.000011,0.000051,0.000014
200,0.000001,0.000003,0.000010,0.000063,0.000015
210,0.000001,0.000003,0.000011,0.000061,0.000017
220,0.000001,0.000004,0.000012,0.000069,0.000019
230,0.000002,0.000005,0.000014,0.000079,0.000020
240,0.000002,0.000004,0.000014,0.000086,0.000020
250,0.000002,0.000004,0.000015,0.000094,0.000022
260,0.000002,0.000005,0.000016,0.000102,0.000023
270,0.000002,0.000005,0.000016,0.000118,0.000024
280,0.000003,0.000005,0.000017,0.000117,0.000025
290,0.000002,0.000006,0.000017,0.000118,0.000023
300,0.000003,0.000005,0.000016,0.000122,0.000023
310,0.000002,0.000006,0.000017,0.000130,0.000024
320,0.000002,0.000006,0.000018,0.000139,0.000025
330,0.000003,0.000006,0.000018,0.000240,0.000018
340,0.000001,0.000005,0.000014,0.000069,0.000017
350,0.000001,0.000004,0.000015,0.000073,0.000018
360,0.000001,0.000004,0.000016,0.000077,0.000018
370,0.000001,0.000004,0.000015,0.000082,0.000019
380,0.000001,0.000005,0.000016,0.000085,0.000019
390,0.000001,0.000005,0.000016,0.000096,0.000020
400,0.000001,0.000005,0.000016,0.000086,0.000018
410,0.000001,0.000005,0.000015,0.000087,0.000019
420,0.000001,0.000005,0.000015,0.000091,0.000019
430,0.000001,0.000005,0.000016,0.000095,0.000019
440,0.000001,0.000004,0.000016,0.000100,0.000020
450,0.000001,0.000005,0.000016,0.000105,0.000020
460,0.000001,0.000005,0.000017,0.000109,0.000021
470,0.000001,0.000005,0.000017,0.000106,0.000020
480,0.000002,0.000005,0.000016,0.000108,0.000020
490,0.000001,0.000005,0.000017,0.000112,0.000021
500,0.000001,0.000005,0.000017,0.000117,0.000021
510,0.000001,0.000005,0.000017,0.000122,0.000022
520,0.000001,0.000006,0.000017,0.000135,0.000023
530,0.000001,0.000006,0.000018,0.000131,0.000023
540,0.000001,0.000005,0.000018,0.000138,0.000024
550,0.000001,0.000006,0.000019,0.000145,0.000024
560,0.000001,0.000005,0.000019,0.000147,0.000024
570,0.000001,0.000006,0.000019,0.000160,0.000027
580,0.000002,0.000006,0.000021,0.000161,0.000027
590,0.000001,0.000007,0.000021,0.000175,0.000027
600,0.000001,0.000007,0.000021,0.000181,0.000028
610,0.000001,0.000007,0.000022,0.000178,0.000026
